date,region,product,category,units_sold,unit_price,revenue,customer_id
2025-05-30,North,Widget B,Widgets,15.0,18.08,271.2,C1042
2025-05-31,South,Widget A,Widgets,26.0,52.09,1354.34,C1136
2025-06-01,South,Gadget Y,Gadgets,24.0,24.88,597.12,C1093
2025-06-01,East,Gadget X,Gadgets,2.0,31.16,62.32,C1154
2025-06-01,West,Gizmo Z,Gizmos,41.0,60.5,2480.5,C1148
2025-06-01,West,Widget A,Widgets,34.0,13.61,462.74,C1068
2025-06-02,North,Gizmo Z,Gizmos,44.0,74.58,3281.52,C1013
2025-06-02,North,Gizmo Z,Gizmos,17.0,73.61,1251.37,C1043
2025-06-03,North,Gadget X,Gadgets,18.0,108.37,1950.66,C1165
2025-06-03,West,Gizmo Z,Gizmos,6.0,43.38,260.28,C1103
2025-06-03,West,Gadget Y,Gadgets,22.0,30.6,673.2,C1008
2025-06-03,North,Gizmo Z,Gizmos,31.0,70.0,2170.0,C1122
2025-06-04,North,Widget B,Widgets,9.0,105.92,953.28,C1031
2025-06-04,South,Widget A,Widgets,39.0,86.2,3361.8,C1012
2025-06-04,East,Widget A,Widgets,9.0,52.01,468.09,C1089
2025-06-04,South,Widget A,Widgets,48.0,49.94,2397.12,C1175
2025-06-05,South,Gadget X,Gadgets,22.0,45.42,999.24,C1126
2025-06-06,North,Gadget Y,Gadgets,30.0,23.48,704.4,C1009
2025-06-06,South,Widget B,Widgets,38.0,36.83,1399.54,C1151
2025-06-07,North,Gadget X,Gadgets,13.0,41.75,542.75,C1189
2025-06-07,North,Widget B,Widgets,14.0,83.57,1169.98,C1056
2025-06-08,South,Widget A,Widgets,40.0,25.06,1002.4,C1025
2025-06-09,East,Gadget X,Gadgets,32.0,88.72,2839.04,C1180
2025-06-09,West,Gadget Y,Gadgets,32.0,65.91,2109.12,C1075
2025-06-13,West,Widget B,Widgets,9.0,13.03,117.27,C1032
2025-06-14,South,Gizmo Z,Gizmos,36.0,43.66,1571.76,C1162
2025-06-15,North,Gizmo Z,Gizmos,8.0,25.2,201.6,C1056
2025-06-15,North,Gizmo Z,Gizmos,48.0,86.56,4154.88,C1108
2025-06-15,North,Widget A,Widgets,16.0,15.56,248.96,C1106
2025-06-15,North,Gadget X,Gadgets,17.0,103.44,1758.48,C1148
2025-06-15,North,Widget A,Widgets,1.0,25.44,25.44,C1166
2025-06-16,East,Widget B,Widgets,7.0,95.8,670.6,C1111
2025-06-16,South,Widget A,Widgets,24.0,33.27,798.48,C1094
2025-06-16,South,Gizmo Z,Gizmos,10.0,118.92,1189.2,C1167
2025-06-16,West,Gizmo Z,Gizmos,,60.62,727.44,C1042
2025-06-16,North,Gadget X,Gadgets,31.0,84.21,2610.51,C1007
2025-06-16,North,Gadget X,Gadgets,36.0,33.53,1207.08,C1118
2025-06-16,North,Gizmo Z,Gizmos,15.0,99.22,1488.3,C1135
2025-06-17,North,Gadget X,Gadgets,5.0,13.82,69.1,C1166
2025-06-18,East,Gadget Y,Gadgets,33.0,104.93,3462.69,C1154
2025-06-18,East,Widget B,Widgets,33.0,92.09,3038.97,C1124
2025-06-18,West,Widget B,Widgets,31.0,11.93,369.83,C1079
2025-06-19,North,Widget A,Widgets,14.0,83.9,1174.6,C1026
2025-06-19,East,Gizmo Z,Gizmos,49.0,93.41,4577.09,C1152
2025-06-19,East,Widget A,Widgets,13.0,107.1,1392.3,C1054
2025-06-19,North,Gadget X,Gadgets,12.0,97.76,1173.12,C1149
2025-06-19,West,Widget B,Widgets,49.0,71.29,3493.21,C1074
2025-06-19,West,Gadget X,Gadgets,5.0,61.53,307.65,C1097
2025-06-19,South,Gadget Y,Gadgets,35.0,60.38,2113.3,C1069
2025-06-20,West,Gadget X,Gadgets,31.0,42.99,1332.69,C1140
2025-06-20,East,Widget A,Widgets,18.0,53.69,966.42,C1104
2025-06-20,West,Widget A,Widgets,33.0,84.45,2786.85,C1079
2025-06-20,North,Gizmo Z,Gizmos,45.0,22.49,1012.05,C1133
2025-06-20,South,Gadget X,Gadgets,22.0,26.3,578.6,C1138
2025-06-21,North,Widget A,Widgets,45.0,71.11,3199.95,C1142
2025-06-23,East,Gizmo Z,Gizmos,10.0,67.66,676.6,C1160
2025-06-24,West,Widget B,Widgets,32.0,65.69,2102.08,C1058
2025-06-24,North,Gadget Y,Gadgets,23.0,115.43,2654.89,C1084
2025-06-24,South,Gadget Y,Gadgets,49.0,108.46,5314.54,C1056
2025-06-24,West,Gadget Y,Gadgets,34.0,119.63,4067.42,C1105
2025-06-25,South,Widget A,Widgets,46.0,73.09,3362.14,C1138
2025-06-25,South,Gizmo Z,Gizmos,39.0,79.63,3105.57,C1077
2025-06-25,North,Gadget Y,Gadgets,1.0,12.59,12.59,C1024
2025-06-26,South,Widget B,Widgets,25.0,115.03,2875.75,C1132
2025-06-26,North,Gizmo Z,Gizmos,3.0,33.9,101.7,C1119
2025-06-28,South,Gadget Y,Gadgets,31.0,41.53,1287.43,C1130
2025-06-28,South,Gadget X,Gadgets,39.0,13.71,534.69,C1062
2025-06-28,West,Gadget Y,Gadgets,8.0,40.24,321.92,C1149
2025-06-28,North,Gadget X,Gadgets,17.0,77.65,1320.05,C1110
2025-06-29,North,Gizmo Z,Gizmos,41.0,39.51,1619.91,C1011
2025-06-29,North,Gadget X,Gadgets,31.0,10.55,327.05,C1118
2025-06-29,West,Widget A,Widgets,42.0,111.48,,C1078
2025-06-30,South,Gadget Y,Gadgets,21.0,26.7,560.7,C1162
2025-06-30,West,Gadget Y,Gadgets,25.0,24.12,603.0,C1100
2025-06-30,East,Gizmo Z,Gizmos,20.0,45.95,919.0,C1035
2025-06-29,North,Gadget X,Gadgets,31.0,10.55,327.05,C1118
2025-05-25,North,Widget B,Widgets,20.0,115.35,2307.0,C1005
2025-03-09,North,Gadget X,Gadgets,9.0,11.37,102.33,C1050
2025-02-03,East,Gadget Y,Gadgets,8.0,33.61,268.88,C1086
